No;y;X1;X2;X3
1;-2.316587545;-0.626453811;-0.620366677;0.40940184
2;5.687371797;0.183643324;0.042115873;1.688873286
3;-0.515281267;-0.835628612;-0.910921649;1.586588433
4;4.081644968;1.595280802;0.158028772;-0.330907801
5;-7.331376734;0.329507772;-0.654584644;-2.285235535
6;10.80845272;-0.820468384;1.767287269;2.49766159
7;6.311175129;0.487429052;0.716707476;0.667066167
8;8.041446944;0.738324705;0.910174229;0.541327336
9;3.59131761;0.575781352;0.384185358;-0.013399523
10;7.920006378;-0.305388387;1.682176081;0.510108423
11;3.485927612;1.511781168;-0.635736454;-0.164375832
12;2.909997994;0.389843236;-0.46164473;0.420694643
13;1.753473433;-0.621240581;1.432282239;-0.400246744
14;-12.89529157;-2.214699887;-0.650696353;-1.370207878
15;6.447598953;1.124930918;-0.207380744;0.987838267
16;4.165789406;-0.044933609;-0.392807929;1.519745025
17;-1.058006788;-0.016190263;-0.319992869;-0.308740569
18;-0.865140349;0.943836211;-0.279113303;-1.253289756
19;6.038198517;0.821221195;0.494188331;0.642241306
20;3.973364649;0.593901321;-0.177330482;-0.044709137
21;-3.458992512;0.918977372;-0.505957462;-1.733218407
22;6.111866349;0.782136301;1.343038825;0.00213186
23;-2.24788799;0.074564983;-0.214579409;-0.630300334
24;-5.996191175;-1.989351696;-0.17955653;-0.34096858
25;-2.527575173;0.619825748;-0.100190741;-1.156572363
26;8.061981787;-0.05612874;0.712666307;1.803141908
27;-1.101239517;-0.155795507;-0.073564404;-0.331132036
28;-8.522555727;-1.470752384;-0.037634171;-1.605513412
29;-1.086040074;-0.478150055;-0.681660479;0.197193439
30;1.316622899;0.41794156;-0.324270272;0.263175646
31;2.476814574;1.358679552;0.06016044;-0.9858267
32;-9.533465807;-0.102787727;-0.588894486;-2.888920672
33;2.63919553;0.387671612;0.531496193;-0.640481703
34;-3.600155946;-0.053805041;-1.518394082;0.570507636
35;-0.791091259;-1.377059557;0.306557861;-0.059723276
36;-4.649598759;-0.414994563;-1.536449824;-0.098178744
37;0.96427804;-0.394289954;-0.300976127;0.560820729
38;-4.732685981;-0.059313397;-0.528279904;-1.186458639
39;6.561473326;1.100025372;-0.652094781;1.096777044
40;3.967320906;0.763175748;-0.056896778;-0.005344028
41;-2.392564777;-0.164523596;-1.914359426;0.707310667
42;7.143253653;-0.25336168;1.176583312;1.034107735
43;-0.919477792;0.696963375;-1.664972436;0.223480415
44;-0.601200698;0.556663199;-0.463530401;-0.878707613
45;-1.114293372;-0.688755695;-1.115920105;1.162964556
46;-8.998194623;-0.707495157;-0.750819001;-2.000164945
47;6.312640358;0.364581962;2.087166546;-0.54479074
48;2.324681396;0.768532925;0.01739562;-0.255670709
49;-3.608038181;-0.112346212;-1.28630053;-0.166121037
